id,date,time,na,na1,time_fraction,arrive
1,2019/04/22,6:00,6.00,0.25,0.25,1
2,2019/04/22,6:00,6.00,0.25,0.25,1
3,2019/04/22,6:00,6.00,0.25,0.25,1
4,2019/04/22,6:01,6.02,0.2506944444,0.2506944444,1
5,2019/04/22,6:01,6.02,0.2506944444,0.2506944444,1
6,2019/04/22,6:01,6.02,0.2506944444,0.2506944444,1
7,2019/04/22,6:02,6.03,0.2513888889,0.2513888889,1
8,2019/04/22,6:03,6.05,0.2520833333,0.2520833333,1
9,2019/04/22,6:03,6.05,0.2520833333,0.2520833333,1
10,2019/04/22,6:03,6.05,0.2520833333,0.2520833333,1
11,2019/04/22,6:03,6.05,0.2520833333,0.2520833333,1
12,2019/04/22,6:05,6.08,0.2534722222,0.2534722222,1
13,2019/04/22,6:06,6.10,0.2541666667,0.2541666667,1
14,2019/04/22,6:07,6.12,0.2548611111,0.2548611111,1
15,2019/04/22,6:08,6.13,0.2555555556,0.2555555556,1
16,2019/04/22,6:08,6.13,0.2555555556,0.2555555556,1
17,2019/04/22,6:08,6.13,0.2555555556,0.2555555556,0
18,2019/04/22,6:08,6.13,0.2555555556,0.2555555556,1
19,2019/04/22,6:09,6.15,0.25625,0.25625,1
20,2019/04/22,6:10,6.17,0.2569444444,0.2569444444,1
21,2019/04/22,6:11,6.18,0.2576388889,0.2576388889,1
22,2019/04/22,6:12,6.20,0.2583333333,0.2583333333,1
23,2019/04/22,6:13,6.22,0.2590277778,0.2590277778,1
24,2019/04/22,6:13,6.22,0.2590277778,0.2590277778,1
25,2019/04/22,6:15,6.25,0.2604166667,0.2604166667,1
26,2019/04/22,6:15,6.25,0.2604166667,0.2604166667,1
27,2019/04/22,6:16,6.27,0.2611111111,0.2611111111,1
28,2019/04/22,6:17,6.28,0.2618055556,0.2618055556,1
29,2019/04/22,6:18,6.30,0.2625,0.2625,1
30,2019/04/22,6:18,6.30,0.2625,0.2625,1
31,2019/04/22,6:19,6.32,0.2631944444,0.2631944444,1
32,2019/04/22,6:19,6.32,0.2631944444,0.2631944444,1
33,2019/04/22,6:19,6.32,0.2631944444,0.2631944444,1
34,2019/04/22,6:20,6.33,0.2638888889,0.2638888889,1
35,2019/04/22,6:20,6.33,0.2638888889,0.2638888889,1
36,2019/04/22,6:20,6.33,0.2638888889,0.2638888889,1
37,2019/04/22,6:21,6.35,0.2645833333,0.2645833333,1
38,2019/04/22,6:21,6.35,0.2645833333,0.2645833333,1
39,2019/04/22,6:21,6.35,0.2645833333,0.2645833333,1
40,2019/04/22,6:23,6.38,0.2659722222,0.2659722222,1
41,2019/04/22,6:23,6.38,0.2659722222,0.2659722222,1
42,2019/04/22,6:25,6.42,0.2673611111,0.2673611111,1
43,2019/04/22,6:25,6.42,0.2673611111,0.2673611111,0
44,2019/04/22,6:28,6.47,0.2694444444,0.2694444444,1
45,2019/04/22,6:29,6.48,0.2701388889,0.2701388889,1
46,2019/04/22,6:29,6.48,0.2701388889,0.2701388889,1
47,2019/04/22,6:30,6.50,0.2708333333,0.2708333333,1
48,2019/04/22,6:31,6.52,0.2715277778,0.2715277778,1
49,2019/04/22,6:32,6.53,0.2722222222,0.2722222222,1
50,2019/04/22,6:33,6.55,0.2729166667,0.2729166667,1
51,2019/04/22,6:33,6.55,0.2729166667,0.2729166667,1
52,2019/04/22,6:34,6.57,0.2736111111,0.2736111111,1
53,2019/04/22,6:34,6.57,0.2736111111,0.2736111111,1
54,2019/04/22,6:37,6.62,0.2756944444,0.2756944444,1
55,2019/04/22,6:37,6.62,0.2756944444,0.2756944444,1
56,2019/04/22,6:37,6.62,0.2756944444,0.2756944444,1
57,2019/04/22,6:38,6.63,0.2763888889,0.2763888889,1
58,2019/04/22,6:40,6.67,0.2777777778,0.2777777778,1
59,2019/04/22,6:43,6.72,0.2798611111,0.2798611111,1
60,2019/04/22,6:43,6.72,0.2798611111,0.2798611111,1
61,2019/04/22,6:43,6.72,0.2798611111,0.2798611111,1
62,2019/04/22,6:43,6.72,0.2798611111,0.2798611111,1
63,2019/04/22,6:44,6.73,0.2805555556,0.2805555556,1
64,2019/04/22,6:44,6.73,0.2805555556,0.2805555556,1
65,2019/04/22,6:44,6.73,0.2805555556,0.2805555556,1
66,2019/04/22,6:45,6.75,0.28125,0.28125,1
67,2019/04/22,6:45,6.75,0.28125,0.28125,0
68,2019/04/22,6:46,6.77,0.2819444444,0.2819444444,1
69,2019/04/22,6:47,6.78,0.2826388889,0.2826388889,1
70,2019/04/22,6:47,6.78,0.2826388889,0.2826388889,1
71,2019/04/22,6:48,6.80,0.2833333333,0.2833333333,1
72,2019/04/22,6:49,6.82,0.2840277778,0.2840277778,1
73,2019/04/22,6:49,6.82,0.2840277778,0.2840277778,1
74,2019/04/22,6:49,6.82,0.2840277778,0.2840277778,1
75,2019/04/22,6:50,6.83,0.2847222222,0.2847222222,1
76,2019/04/22,6:51,6.85,0.2854166667,0.2854166667,1
77,2019/04/22,6:52,6.87,0.2861111111,0.2861111111,1
78,2019/04/22,6:53,6.88,0.2868055556,0.2868055556,1
79,2019/04/22,6:55,6.92,0.2881944444,0.2881944444,1
80,2019/04/22,6:56,6.93,0.2888888889,0.2888888889,1
81,2019/04/22,6:56,6.93,0.2888888889,0.2888888889,1
82,2019/04/22,6:57,6.95,0.2895833333,0.2895833333,1
83,2019/04/22,6:57,6.95,0.2895833333,0.2895833333,1
84,2019/04/22,6:58,6.97,0.2902777778,0.2902777778,1
85,2019/04/22,6:59,6.98,0.2909722222,0.2909722222,1
86,2019/04/22,7:00,7.00,0.2916666667,0.2916666667,1
87,2019/04/22,7:00,7.00,0.2916666667,0.2916666667,1
88,2019/04/22,7:02,7.03,0.2930555556,0.2930555556,1
89,2019/04/22,7:03,7.05,0.29375,0.29375,0
90,2019/04/22,7:03,7.05,0.29375,0.29375,1
91,2019/04/22,7:03,7.05,0.29375,0.29375,1
92,2019/04/22,7:03,7.05,0.29375,0.29375,1
93,2019/04/22,7:04,7.07,0.2944444444,0.2944444444,1
94,2019/04/22,7:04,7.07,0.2944444444,0.2944444444,1
95,2019/04/22,7:04,7.07,0.2944444444,0.2944444444,1
96,2019/04/22,7:05,7.08,0.2951388889,0.2951388889,1
97,2019/04/22,7:06,7.10,0.2958333333,0.2958333333,1
98,2019/04/22,7:06,7.10,0.2958333333,0.2958333333,1
99,2019/04/22,7:07,7.12,0.2965277778,0.2965277778,1
100,2019/04/22,7:08,7.13,0.2972222222,0.2972222222,1
101,2019/04/22,7:08,7.13,0.2972222222,0.2972222222,1
102,2019/04/22,7:09,7.15,0.2979166667,0.2979166667,1
103,2019/04/22,7:09,7.15,0.2979166667,0.2979166667,1
104,2019/04/22,7:12,7.20,0.3,0.3,1
105,2019/04/22,7:12,7.20,0.3,0.3,1
106,2019/04/22,7:12,7.20,0.3,0.3,1
107,2019/04/22,7:15,7.25,0.3020833333,0.3020833333,1
108,2019/04/22,7:16,7.27,0.3027777778,0.3027777778,1
109,2019/04/22,7:16,7.27,0.3027777778,0.3027777778,1
110,2019/04/22,7:17,7.28,0.3034722222,0.3034722222,1
111,2019/04/22,7:17,7.28,0.3034722222,0.3034722222,1
112,2019/04/22,7:18,7.30,0.3041666667,0.3041666667,1
113,2019/04/22,7:20,7.33,0.3055555556,0.3055555556,1
114,2019/04/22,7:22,7.37,0.3069444444,0.3069444444,1
115,2019/04/22,7:22,7.37,0.3069444444,0.3069444444,1
116,2019/04/22,7:22,7.37,0.3069444444,0.3069444444,1
117,2019/04/22,7:23,7.38,0.3076388889,0.3076388889,1
118,2019/04/22,7:23,7.38,0.3076388889,0.3076388889,1
119,2019/04/22,7:23,7.38,0.3076388889,0.3076388889,1
120,2019/04/22,7:24,7.40,0.3083333333,0.3083333333,1
121,2019/04/22,7:24,7.40,0.3083333333,0.3083333333,1
122,2019/04/22,7:24,7.40,0.3083333333,0.3083333333,1
123,2019/04/22,7:24,7.40,0.3083333333,0.3083333333,1
124,2019/04/22,7:25,7.42,0.3090277778,0.3090277778,1
125,2019/04/22,7:25,7.42,0.3090277778,0.3090277778,1
126,2019/04/22,7:26,7.43,0.3097222222,0.3097222222,1
127,2019/04/22,7:26,7.43,0.3097222222,0.3097222222,1
128,2019/04/22,7:26,7.43,0.3097222222,0.3097222222,1
129,2019/04/22,7:27,7.45,0.3104166667,0.3104166667,1
130,2019/04/22,7:27,7.45,0.3104166667,0.3104166667,1
131,2019/04/22,7:28,7.47,0.3111111111,0.3111111111,1
132,2019/04/22,7:30,7.50,0.3125,0.3125,1
133,2019/04/22,7:31,7.52,0.3131944444,0.3131944444,1
134,2019/04/22,7:32,7.53,0.3138888889,0.3138888889,1
135,2019/04/22,7:34,7.57,0.3152777778,0.3152777778,1
136,2019/04/22,7:34,7.57,0.3152777778,0.3152777778,1
137,2019/04/22,7:35,7.58,0.3159722222,0.3159722222,1
138,2019/04/22,7:35,7.58,0.3159722222,0.3159722222,1
139,2019/04/22,7:35,7.58,0.3159722222,0.3159722222,1
140,2019/04/22,7:36,7.60,0.3166666667,0.3166666667,1
141,2019/04/22,7:36,7.60,0.3166666667,0.3166666667,1
142,2019/04/22,7:37,7.62,0.3173611111,0.3173611111,1
143,2019/04/22,7:38,7.63,0.3180555556,0.3180555556,1
144,2019/04/22,7:38,7.63,0.3180555556,0.3180555556,1
145,2019/04/22,7:39,7.65,0.31875,0.31875,1
146,2019/04/22,7:39,7.65,0.31875,0.31875,1
147,2019/04/22,7:40,7.67,0.3194444444,0.3194444444,1
148,2019/04/22,7:41,7.68,0.3201388889,0.3201388889,0
149,2019/04/22,7:42,7.70,0.3208333333,0.3208333333,1
150,2019/04/22,7:42,7.70,0.3208333333,0.3208333333,1
151,2019/04/22,7:43,7.72,0.3215277778,0.3215277778,1
152,2019/04/22,7:43,7.72,0.3215277778,0.3215277778,1
153,2019/04/22,7:44,7.73,0.3222222222,0.3222222222,1
154,2019/04/22,7:45,7.75,0.3229166667,0.3229166667,1
155,2019/04/22,7:45,7.75,0.3229166667,0.3229166667,1
156,2019/04/22,7:45,7.75,0.3229166667,0.3229166667,1
157,2019/04/22,7:46,7.77,0.3236111111,0.3236111111,1
158,2019/04/22,7:46,7.77,0.3236111111,0.3236111111,1
159,2019/04/22,7:46,7.77,0.3236111111,0.3236111111,1
160,2019/04/22,7:46,7.77,0.3236111111,0.3236111111,1
161,2019/04/22,7:47,7.78,0.3243055556,0.3243055556,1
162,2019/04/22,7:47,7.78,0.3243055556,0.3243055556,1
163,2019/04/22,7:47,7.78,0.3243055556,0.3243055556,1
164,2019/04/22,7:47,7.78,0.3243055556,0.3243055556,1
165,2019/04/22,7:48,7.80,0.325,0.325,1
166,2019/04/22,7:49,7.82,0.3256944444,0.3256944444,1
167,2019/04/22,7:49,7.82,0.3256944444,0.3256944444,1
168,2019/04/22,7:49,7.82,0.3256944444,0.3256944444,1
169,2019/04/22,7:49,7.82,0.3256944444,0.3256944444,1
170,2019/04/22,7:49,7.82,0.3256944444,0.3256944444,1
171,2019/04/22,7:50,7.83,0.3263888889,0.3263888889,1
172,2019/04/22,7:50,7.83,0.3263888889,0.3263888889,1
173,2019/04/22,7:51,7.85,0.3270833333,0.3270833333,1
174,2019/04/22,7:51,7.85,0.3270833333,0.3270833333,1
175,2019/04/22,7:51,7.85,0.3270833333,0.3270833333,1
176,2019/04/22,7:51,7.85,0.3270833333,0.3270833333,1
177,2019/04/22,7:52,7.87,0.3277777778,0.3277777778,1
178,2019/04/22,7:52,7.87,0.3277777778,0.3277777778,1
179,2019/04/22,7:53,7.88,0.3284722222,0.3284722222,1
180,2019/04/22,7:54,7.90,0.3291666667,0.3291666667,1
181,2019/04/22,7:54,7.90,0.3291666667,0.3291666667,1
182,2019/04/22,7:55,7.92,0.3298611111,0.3298611111,1
183,2019/04/22,7:55,7.92,0.3298611111,0.3298611111,1
184,2019/04/22,7:57,7.95,0.33125,0.33125,1
185,2019/04/22,7:57,7.95,0.33125,0.33125,1
186,2019/04/22,7:59,7.98,0.3326388889,0.3326388889,1
187,2019/04/22,7:59,7.98,0.3326388889,0.3326388889,1
188,2019/04/22,7:59,7.98,0.3326388889,0.3326388889,1
189,2019/04/22,7:59,7.98,0.3326388889,0.3326388889,1
190,2019/04/22,7:59,7.98,0.3326388889,0.3326388889,1
191,2019/04/22,8:00,8.00,0.3333333333,0.3333333333,1
192,2019/04/22,8:01,8.02,0.3340277778,0.3340277778,1
193,2019/04/22,8:01,8.02,0.3340277778,0.3340277778,1
194,2019/04/22,8:01,8.02,0.3340277778,0.3340277778,1
195,2019/04/22,8:02,8.03,0.3347222222,0.3347222222,1
196,2019/04/22,8:02,8.03,0.3347222222,0.3347222222,1
197,2019/04/22,8:02,8.03,0.3347222222,0.3347222222,0
198,2019/04/22,8:02,8.03,0.3347222222,0.3347222222,1
199,2019/04/22,8:03,8.05,0.3354166667,0.3354166667,1
200,2019/04/22,8:04,8.07,0.3361111111,0.3361111111,1
201,2019/04/22,8:04,8.07,0.3361111111,0.3361111111,1
202,2019/04/22,8:04,8.07,0.3361111111,0.3361111111,1
203,2019/04/22,8:04,8.07,0.3361111111,0.3361111111,1
204,2019/04/22,8:07,8.12,0.3381944444,0.3381944444,1
205,2019/04/22,8:07,8.12,0.3381944444,0.3381944444,1
206,2019/04/22,8:07,8.12,0.3381944444,0.3381944444,1
207,2019/04/22,8:07,8.12,0.3381944444,0.3381944444,1
208,2019/04/22,8:08,8.13,0.3388888889,0.3388888889,1
209,2019/04/22,8:08,8.13,0.3388888889,0.3388888889,1
210,2019/04/22,8:08,8.13,0.3388888889,0.3388888889,1
211,2019/04/22,8:11,8.18,0.3409722222,0.3409722222,1
212,2019/04/22,8:12,8.20,0.3416666667,0.3416666667,1
213,2019/04/22,8:14,8.23,0.3430555556,0.3430555556,1
214,2019/04/22,8:14,8.23,0.3430555556,0.3430555556,1
215,2019/04/22,8:15,8.25,0.34375,0.34375,1
216,2019/04/22,8:15,8.25,0.34375,0.34375,1
217,2019/04/22,8:17,8.28,0.3451388889,0.3451388889,1
218,2019/04/22,8:17,8.28,0.3451388889,0.3451388889,1
219,2019/04/22,8:17,8.28,0.3451388889,0.3451388889,1
220,2019/04/22,8:18,8.30,0.3458333333,0.3458333333,1
221,2019/04/22,8:18,8.30,0.3458333333,0.3458333333,1
222,2019/04/22,8:19,8.32,0.3465277778,0.3465277778,1
223,2019/04/22,8:20,8.33,0.3472222222,0.3472222222,1
224,2019/04/22,8:20,8.33,0.3472222222,0.3472222222,1
225,2019/04/22,8:20,8.33,0.3472222222,0.3472222222,1
226,2019/04/22,8:22,8.37,0.3486111111,0.3486111111,1
227,2019/04/22,8:24,8.40,0.35,0.35,1
228,2019/04/22,8:24,8.40,0.35,0.35,1
229,2019/04/22,8:25,8.42,0.3506944444,0.3506944444,1
230,2019/04/22,8:25,8.42,0.3506944444,0.3506944444,1
231,2019/04/22,8:27,8.45,0.3520833333,0.3520833333,1
232,2019/04/22,8:29,8.48,0.3534722222,0.3534722222,1
233,2019/04/22,8:30,8.50,0.3541666667,0.3541666667,1
234,2019/04/22,8:30,8.50,0.3541666667,0.3541666667,0
235,2019/04/22,8:30,8.50,0.3541666667,0.3541666667,0
236,2019/04/22,8:30,8.50,0.3541666667,0.3541666667,1
237,2019/04/22,8:31,8.52,0.3548611111,0.3548611111,1
238,2019/04/22,8:31,8.52,0.3548611111,0.3548611111,1
239,2019/04/22,8:31,8.52,0.3548611111,0.3548611111,1
240,2019/04/22,8:32,8.53,0.3555555556,0.3555555556,1
241,2019/04/22,8:32,8.53,0.3555555556,0.3555555556,1
242,2019/04/22,8:33,8.55,0.35625,0.35625,1
243,2019/04/22,8:34,8.57,0.3569444444,0.3569444444,1
244,2019/04/22,8:34,8.57,0.3569444444,0.3569444444,1
245,2019/04/22,8:34,8.57,0.3569444444,0.3569444444,1
246,2019/04/22,8:35,8.58,0.3576388889,0.3576388889,1
247,2019/04/22,8:35,8.58,0.3576388889,0.3576388889,1
248,2019/04/22,8:35,8.58,0.3576388889,0.3576388889,1
249,2019/04/22,8:36,8.60,0.3583333333,0.3583333333,1
250,2019/04/22,8:36,8.60,0.3583333333,0.3583333333,1
251,2019/04/22,8:36,8.60,0.3583333333,0.3583333333,1
252,2019/04/22,8:38,8.63,0.3597222222,0.3597222222,1
253,2019/04/22,8:39,8.65,0.3604166667,0.3604166667,1
254,2019/04/22,8:39,8.65,0.3604166667,0.3604166667,1
255,2019/04/22,8:39,8.65,0.3604166667,0.3604166667,1
256,2019/04/22,8:39,8.65,0.3604166667,0.3604166667,1
257,2019/04/22,8:40,8.67,0.3611111111,0.3611111111,1
258,2019/04/22,8:41,8.68,0.3618055556,0.3618055556,1
259,2019/04/22,8:41,8.68,0.3618055556,0.3618055556,1
260,2019/04/22,8:42,8.70,0.3625,0.3625,1
261,2019/04/22,8:42,8.70,0.3625,0.3625,1
262,2019/04/22,8:42,8.70,0.3625,0.3625,1
263,2019/04/22,8:44,8.73,0.3638888889,0.3638888889,1
264,2019/04/22,8:44,8.73,0.3638888889,0.3638888889,1
265,2019/04/22,8:45,8.75,0.3645833333,0.3645833333,1
266,2019/04/22,8:45,8.75,0.3645833333,0.3645833333,1
267,2019/04/22,8:46,8.77,0.3652777778,0.3652777778,1
268,2019/04/22,8:46,8.77,0.3652777778,0.3652777778,1
269,2019/04/22,8:47,8.78,0.3659722222,0.3659722222,1
270,2019/04/22,8:47,8.78,0.3659722222,0.3659722222,1
271,2019/04/22,8:50,8.83,0.3680555556,0.3680555556,1
272,2019/04/22,8:50,8.83,0.3680555556,0.3680555556,1
273,2019/04/22,8:50,8.83,0.3680555556,0.3680555556,1
274,2019/04/22,8:51,8.85,0.36875,0.36875,1
275,2019/04/22,8:51,8.85,0.36875,0.36875,1
276,2019/04/22,8:53,8.88,0.3701388889,0.3701388889,1
277,2019/04/22,8:53,8.88,0.3701388889,0.3701388889,1
278,2019/04/22,8:53,8.88,0.3701388889,0.3701388889,1
279,2019/04/22,8:54,8.90,0.3708333333,0.3708333333,1
280,2019/04/22,8:54,8.90,0.3708333333,0.3708333333,1
281,2019/04/22,8:55,8.92,0.3715277778,0.3715277778,1
282,2019/04/22,8:55,8.92,0.3715277778,0.3715277778,1
283,2019/04/22,8:55,8.92,0.3715277778,0.3715277778,1
284,2019/04/22,8:55,8.92,0.3715277778,0.3715277778,1
285,2019/04/22,8:56,8.93,0.3722222222,0.3722222222,1
286,2019/04/22,8:56,8.93,0.3722222222,0.3722222222,1
287,2019/04/22,8:56,8.93,0.3722222222,0.3722222222,1
288,2019/04/22,8:57,8.95,0.3729166667,0.3729166667,1
289,2019/04/22,8:57,8.95,0.3729166667,0.3729166667,1
290,2019/04/22,8:58,8.97,0.3736111111,0.3736111111,1
291,2019/04/22,9:00,9.00,0.375,0.375,1
292,2019/04/22,9:01,9.02,0.3756944444,0.3756944444,1
293,2019/04/22,9:02,9.03,0.3763888889,0.3763888889,1
294,2019/04/22,9:03,9.05,0.3770833333,0.3770833333,1
295,2019/04/22,9:03,9.05,0.3770833333,0.3770833333,1
296,2019/04/22,9:04,9.07,0.3777777778,0.3777777778,1
297,2019/04/22,9:04,9.07,0.3777777778,0.3777777778,1
298,2019/04/22,9:04,9.07,0.3777777778,0.3777777778,1
299,2019/04/22,9:06,9.10,0.3791666667,0.3791666667,1
300,2019/04/22,9:07,9.12,0.3798611111,0.3798611111,1
301,2019/04/22,9:07,9.12,0.3798611111,0.3798611111,1
302,2019/04/22,9:08,9.13,0.3805555556,0.3805555556,1
303,2019/04/22,9:08,9.13,0.3805555556,0.3805555556,1
304,2019/04/22,9:09,9.15,0.38125,0.38125,1
305,2019/04/22,9:09,9.15,0.38125,0.38125,0
306,2019/04/22,9:09,9.15,0.38125,0.38125,1
307,2019/04/22,9:09,9.15,0.38125,0.38125,1
308,2019/04/22,9:10,9.17,0.3819444444,0.3819444444,1
309,2019/04/22,9:10,9.17,0.3819444444,0.3819444444,1
310,2019/04/22,9:10,9.17,0.3819444444,0.3819444444,1
311,2019/04/22,9:11,9.18,0.3826388889,0.3826388889,1
312,2019/04/22,9:11,9.18,0.3826388889,0.3826388889,1
313,2019/04/22,9:11,9.18,0.3826388889,0.3826388889,1
314,2019/04/22,9:12,9.20,0.3833333333,0.3833333333,0
315,2019/04/22,9:13,9.22,0.3840277778,0.3840277778,1
316,2019/04/22,9:13,9.22,0.3840277778,0.3840277778,1
317,2019/04/22,9:13,9.22,0.3840277778,0.3840277778,1
318,2019/04/22,9:14,9.23,0.3847222222,0.3847222222,1
319,2019/04/22,9:14,9.23,0.3847222222,0.3847222222,1
320,2019/04/22,9:14,9.23,0.3847222222,0.3847222222,1
321,2019/04/22,9:15,9.25,0.3854166667,0.3854166667,1
322,2019/04/22,9:16,9.27,0.3861111111,0.3861111111,1
323,2019/04/22,9:16,9.27,0.3861111111,0.3861111111,1
324,2019/04/22,9:16,9.27,0.3861111111,0.3861111111,1
325,2019/04/22,9:17,9.28,0.3868055556,0.3868055556,1
326,2019/04/22,9:19,9.32,0.3881944444,0.3881944444,1
327,2019/04/22,9:19,9.32,0.3881944444,0.3881944444,1
328,2019/04/22,9:20,9.33,0.3888888889,0.3888888889,1
329,2019/04/22,9:20,9.33,0.3888888889,0.3888888889,1
330,2019/04/22,9:23,9.38,0.3909722222,0.3909722222,1
331,2019/04/22,9:25,9.42,0.3923611111,0.3923611111,1
332,2019/04/22,9:25,9.42,0.3923611111,0.3923611111,1
333,2019/04/22,9:25,9.42,0.3923611111,0.3923611111,1
334,2019/04/22,9:26,9.43,0.3930555556,0.3930555556,1
335,2019/04/22,9:27,9.45,0.39375,0.39375,1
336,2019/04/22,9:27,9.45,0.39375,0.39375,1
337,2019/04/22,9:27,9.45,0.39375,0.39375,1
338,2019/04/22,9:28,9.47,0.3944444444,0.3944444444,1
339,2019/04/22,9:28,9.47,0.3944444444,0.3944444444,1
340,2019/04/22,9:29,9.48,0.3951388889,0.3951388889,1
341,2019/04/22,9:29,9.48,0.3951388889,0.3951388889,1
342,2019/04/22,9:30,9.50,0.3958333333,0.3958333333,1
343,2019/04/22,9:30,9.50,0.3958333333,0.3958333333,1
344,2019/04/22,9:32,9.53,0.3972222222,0.3972222222,1
345,2019/04/22,9:32,9.53,0.3972222222,0.3972222222,1
346,2019/04/22,9:33,9.55,0.3979166667,0.3979166667,1
347,2019/04/22,9:34,9.57,0.3986111111,0.3986111111,1
348,2019/04/22,9:35,9.58,0.3993055556,0.3993055556,1
349,2019/04/22,9:35,9.58,0.3993055556,0.3993055556,1
350,2019/04/22,9:36,9.60,0.4,0.4,1
351,2019/04/22,9:37,9.62,0.4006944444,0.4006944444,1
352,2019/04/22,9:38,9.63,0.4013888889,0.4013888889,0
353,2019/04/22,9:38,9.63,0.4013888889,0.4013888889,1
354,2019/04/22,9:38,9.63,0.4013888889,0.4013888889,1
355,2019/04/22,9:39,9.65,0.4020833333,0.4020833333,1
356,2019/04/22,9:39,9.65,0.4020833333,0.4020833333,1
357,2019/04/22,9:39,9.65,0.4020833333,0.4020833333,1
358,2019/04/22,9:42,9.70,0.4041666667,0.4041666667,1
359,2019/04/22,9:43,9.72,0.4048611111,0.4048611111,1
360,2019/04/22,9:43,9.72,0.4048611111,0.4048611111,1
361,2019/04/22,9:43,9.72,0.4048611111,0.4048611111,1
362,2019/04/22,9:43,9.72,0.4048611111,0.4048611111,1
363,2019/04/22,9:44,9.73,0.4055555556,0.4055555556,1
364,2019/04/22,9:44,9.73,0.4055555556,0.4055555556,1
365,2019/04/22,9:44,9.73,0.4055555556,0.4055555556,1
366,2019/04/22,9:45,9.75,0.40625,0.40625,1
367,2019/04/22,9:46,9.77,0.4069444444,0.4069444444,1
368,2019/04/22,9:46,9.77,0.4069444444,0.4069444444,1
369,2019/04/22,9:46,9.77,0.4069444444,0.4069444444,1
370,2019/04/22,9:48,9.80,0.4083333333,0.4083333333,1
371,2019/04/22,9:48,9.80,0.4083333333,0.4083333333,1
372,2019/04/22,9:49,9.82,0.4090277778,0.4090277778,1
373,2019/04/22,9:50,9.83,0.4097222222,0.4097222222,0
374,2019/04/22,9:50,9.83,0.4097222222,0.4097222222,1
375,2019/04/22,9:50,9.83,0.4097222222,0.4097222222,1
376,2019/04/22,9:53,9.88,0.4118055556,0.4118055556,1
377,2019/04/22,9:53,9.88,0.4118055556,0.4118055556,1
378,2019/04/22,9:54,9.90,0.4125,0.4125,1
379,2019/04/22,9:54,9.90,0.4125,0.4125,1
380,2019/04/22,9:55,9.92,0.4131944444,0.4131944444,1
381,2019/04/22,9:56,9.93,0.4138888889,0.4138888889,1
382,2019/04/22,9:56,9.93,0.4138888889,0.4138888889,1
383,2019/04/22,9:57,9.95,0.4145833333,0.4145833333,1
384,2019/04/22,9:57,9.95,0.4145833333,0.4145833333,1
385,2019/04/22,9:57,9.95,0.4145833333,0.4145833333,1
386,2019/04/22,9:58,9.97,0.4152777778,0.4152777778,1
387,2019/04/22,9:58,9.97,0.4152777778,0.4152777778,1
388,2019/04/22,10:02,10.03,0.4180555556,0.4180555556,1
389,2019/04/22,10:03,10.05,0.41875,0.41875,1
