id,date,time,na,na1,time_fraction,arrive
764,2019/04/22,13:40,13.67,0.5694444444,0.5694444444,0
765,2019/04/22,13:40,13.67,0.5694444444,0.5694444444,1
766,2019/04/22,13:40,13.67,0.5694444444,0.5694444444,1
767,2019/04/22,13:41,13.68,0.5701388889,0.5701388889,1
768,2019/04/22,13:41,13.68,0.5701388889,0.5701388889,0
769,2019/04/22,13:41,13.68,0.5701388889,0.5701388889,0
770,2019/04/22,13:43,13.72,0.5715277778,0.5715277778,1
771,2019/04/22,13:43,13.72,0.5715277778,0.5715277778,0
772,2019/04/22,13:44,13.73,0.5722222222,0.5722222222,0
773,2019/04/22,13:44,13.73,0.5722222222,0.5722222222,0
774,2019/04/22,13:45,13.75,0.5729166667,0.5729166667,0
775,2019/04/22,13:45,13.75,0.5729166667,0.5729166667,0
776,2019/04/22,13:46,13.77,0.5736111111,0.5736111111,0
777,2019/04/22,13:47,13.78,0.5743055556,0.5743055556,0
778,2019/04/22,13:47,13.78,0.5743055556,0.5743055556,0
779,2019/04/22,13:47,13.78,0.5743055556,0.5743055556,0
780,2019/04/22,13:49,13.82,0.5756944444,0.5756944444,0
781,2019/04/22,13:50,13.83,0.5763888889,0.5763888889,0
782,2019/04/22,13:52,13.87,0.5777777778,0.5777777778,0
783,2019/04/22,13:53,13.88,0.5784722222,0.5784722222,0
784,2019/04/22,13:53,13.88,0.5784722222,0.5784722222,0
785,2019/04/22,13:54,13.90,0.5791666667,0.5791666667,0
786,2019/04/22,13:55,13.92,0.5798611111,0.5798611111,0
787,2019/04/22,13:57,13.95,0.58125,0.58125,1
788,2019/04/22,13:57,13.95,0.58125,0.58125,0
789,2019/04/22,13:58,13.97,0.5819444444,0.5819444444,0
790,2019/04/22,13:59,13.98,0.5826388889,0.5826388889,0
791,2019/04/22,13:59,13.98,0.5826388889,0.5826388889,0
792,2019/04/22,14:00,14.00,0.5833333333,0.5833333333,0
793,2019/04/22,14:01,14.02,0.5840277778,0.5840277778,0
794,2019/04/22,14:01,14.02,0.5840277778,0.5840277778,0
795,2019/04/22,14:02,14.03,0.5847222222,0.5847222222,0
796,2019/04/22,14:02,14.03,0.5847222222,0.5847222222,0
797,2019/04/22,14:02,14.03,0.5847222222,0.5847222222,0
798,2019/04/22,14:02,14.03,0.5847222222,0.5847222222,1
799,2019/04/22,14:03,14.05,0.5854166667,0.5854166667,0
800,2019/04/22,14:04,14.07,0.5861111111,0.5861111111,0
801,2019/04/22,14:04,14.07,0.5861111111,0.5861111111,1
802,2019/04/22,14:05,14.08,0.5868055556,0.5868055556,1
803,2019/04/22,14:06,14.10,0.5875,0.5875,0
804,2019/04/22,14:06,14.10,0.5875,0.5875,0
805,2019/04/22,14:06,14.10,0.5875,0.5875,0
806,2019/04/22,14:06,14.10,0.5875,0.5875,0
807,2019/04/22,14:07,14.12,0.5881944444,0.5881944444,0
808,2019/04/22,14:07,14.12,0.5881944444,0.5881944444,0
809,2019/04/22,14:07,14.12,0.5881944444,0.5881944444,0
810,2019/04/22,14:08,14.13,0.5888888889,0.5888888889,0
811,2019/04/22,14:08,14.13,0.5888888889,0.5888888889,0
812,2019/04/22,14:09,14.15,0.5895833333,0.5895833333,0
813,2019/04/22,14:09,14.15,0.5895833333,0.5895833333,0
814,2019/04/22,14:09,14.15,0.5895833333,0.5895833333,0
815,2019/04/22,14:10,14.17,0.5902777778,0.5902777778,0
816,2019/04/22,14:10,14.17,0.5902777778,0.5902777778,0
817,2019/04/22,14:10,14.17,0.5902777778,0.5902777778,0
818,2019/04/22,14:11,14.18,0.5909722222,0.5909722222,0
819,2019/04/22,14:11,14.18,0.5909722222,0.5909722222,0
820,2019/04/22,14:12,14.20,0.5916666667,0.5916666667,0
821,2019/04/22,14:12,14.20,0.5916666667,0.5916666667,0
822,2019/04/22,14:13,14.22,0.5923611111,0.5923611111,0
823,2019/04/22,14:13,14.22,0.5923611111,0.5923611111,0
824,2019/04/22,14:14,14.23,0.5930555556,0.5930555556,0
825,2019/04/22,14:15,14.25,0.59375,0.59375,0
826,2019/04/22,14:16,14.27,0.5944444444,0.5944444444,0
827,2019/04/22,14:16,14.27,0.5944444444,0.5944444444,0
828,2019/04/22,14:17,14.28,0.5951388889,0.5951388889,1
829,2019/04/22,14:17,14.28,0.5951388889,0.5951388889,0
830,2019/04/22,14:17,14.28,0.5951388889,0.5951388889,0
831,2019/04/22,14:18,14.30,0.5958333333,0.5958333333,0
832,2019/04/22,14:19,14.32,0.5965277778,0.5965277778,0
833,2019/04/22,14:19,14.32,0.5965277778,0.5965277778,0
834,2019/04/22,14:20,14.33,0.5972222222,0.5972222222,0
835,2019/04/22,14:20,14.33,0.5972222222,0.5972222222,0
836,2019/04/22,14:20,14.33,0.5972222222,0.5972222222,0
837,2019/04/22,14:21,14.35,0.5979166667,0.5979166667,0
838,2019/04/22,14:22,14.37,0.5986111111,0.5986111111,0
839,2019/04/22,14:23,14.38,0.5993055556,0.5993055556,0
840,2019/04/22,14:23,14.38,0.5993055556,0.5993055556,0
841,2019/04/22,14:26,14.43,0.6013888889,0.6013888889,0
842,2019/04/22,14:26,14.43,0.6013888889,0.6013888889,0
843,2019/04/22,14:26,14.43,0.6013888889,0.6013888889,0
844,2019/04/22,14:26,14.43,0.6013888889,0.6013888889,0
845,2019/04/22,14:27,14.45,0.6020833333,0.6020833333,0
846,2019/04/22,14:27,14.45,0.6020833333,0.6020833333,0
847,2019/04/22,14:28,14.47,0.6027777778,0.6027777778,0
848,2019/04/22,14:28,14.47,0.6027777778,0.6027777778,0
849,2019/04/22,14:28,14.47,0.6027777778,0.6027777778,0
850,2019/04/22,14:29,14.48,0.6034722222,0.6034722222,0
851,2019/04/22,14:29,14.48,0.6034722222,0.6034722222,0
852,2019/04/22,14:29,14.48,0.6034722222,0.6034722222,0
853,2019/04/22,14:29,14.48,0.6034722222,0.6034722222,0
854,2019/04/22,14:30,14.50,0.6041666667,0.6041666667,0
855,2019/04/22,14:30,14.50,0.6041666667,0.6041666667,0
856,2019/04/22,14:30,14.50,0.6041666667,0.6041666667,0
857,2019/04/22,14:31,14.52,0.6048611111,0.6048611111,0
858,2019/04/22,14:32,14.53,0.6055555556,0.6055555556,0
859,2019/04/22,14:32,14.53,0.6055555556,0.6055555556,0
860,2019/04/22,14:32,14.53,0.6055555556,0.6055555556,0
861,2019/04/22,14:34,14.57,0.6069444444,0.6069444444,0
862,2019/04/22,14:34,14.57,0.6069444444,0.6069444444,0
863,2019/04/22,14:35,14.58,0.6076388889,0.6076388889,1
864,2019/04/22,14:35,14.58,0.6076388889,0.6076388889,0
865,2019/04/22,14:35,14.58,0.6076388889,0.6076388889,0
866,2019/04/22,14:36,14.60,0.6083333333,0.6083333333,0
867,2019/04/22,14:37,14.62,0.6090277778,0.6090277778,0
868,2019/04/22,14:37,14.62,0.6090277778,0.6090277778,0
869,2019/04/22,14:38,14.63,0.6097222222,0.6097222222,0
870,2019/04/22,14:38,14.63,0.6097222222,0.6097222222,0
871,2019/04/22,14:39,14.65,0.6104166667,0.6104166667,0
872,2019/04/22,14:40,14.67,0.6111111111,0.6111111111,0
873,2019/04/22,14:41,14.68,0.6118055556,0.6118055556,0
874,2019/04/22,14:41,14.68,0.6118055556,0.6118055556,0
875,2019/04/22,14:42,14.70,0.6125,0.6125,0
876,2019/04/22,14:42,14.70,0.6125,0.6125,1
877,2019/04/22,14:43,14.72,0.6131944444,0.6131944444,0
878,2019/04/22,14:43,14.72,0.6131944444,0.6131944444,0
879,2019/04/22,14:45,14.75,0.6145833333,0.6145833333,0
880,2019/04/22,14:45,14.75,0.6145833333,0.6145833333,0
881,2019/04/22,14:45,14.75,0.6145833333,0.6145833333,0
882,2019/04/22,14:46,14.77,0.6152777778,0.6152777778,0
883,2019/04/22,14:49,14.82,0.6173611111,0.6173611111,0
884,2019/04/22,14:49,14.82,0.6173611111,0.6173611111,0
885,2019/04/22,14:49,14.82,0.6173611111,0.6173611111,0
886,2019/04/22,14:50,14.83,0.6180555556,0.6180555556,0
887,2019/04/22,14:51,14.85,0.61875,0.61875,0
888,2019/04/22,14:52,14.87,0.6194444444,0.6194444444,0
889,2019/04/22,14:52,14.87,0.6194444444,0.6194444444,0
890,2019/04/22,14:52,14.87,0.6194444444,0.6194444444,0
891,2019/04/22,14:53,14.88,0.6201388889,0.6201388889,0
892,2019/04/22,14:53,14.88,0.6201388889,0.6201388889,0
893,2019/04/22,14:54,14.90,0.6208333333,0.6208333333,0
894,2019/04/22,14:55,14.92,0.6215277778,0.6215277778,0
895,2019/04/22,14:56,14.93,0.6222222222,0.6222222222,1
896,2019/04/22,14:56,14.93,0.6222222222,0.6222222222,0
897,2019/04/22,14:57,14.95,0.6229166667,0.6229166667,0
898,2019/04/22,14:58,14.97,0.6236111111,0.6236111111,0
899,2019/04/22,14:58,14.97,0.6236111111,0.6236111111,0
900,2019/04/22,14:59,14.98,0.6243055556,0.6243055556,0
901,2019/04/22,15:00,15.00,0.625,0.625,0
902,2019/04/22,15:00,15.00,0.625,0.625,0
903,2019/04/22,15:01,15.02,0.6256944444,0.6256944444,0
904,2019/04/22,15:02,15.03,0.6263888889,0.6263888889,0
905,2019/04/22,15:02,15.03,0.6263888889,0.6263888889,0
906,2019/04/22,15:03,15.05,0.6270833333,0.6270833333,0
907,2019/04/22,15:04,15.07,0.6277777778,0.6277777778,0
908,2019/04/22,15:05,15.08,0.6284722222,0.6284722222,0
909,2019/04/22,15:05,15.08,0.6284722222,0.6284722222,0
910,2019/04/22,15:05,15.08,0.6284722222,0.6284722222,0
911,2019/04/22,15:06,15.10,0.6291666667,0.6291666667,0
912,2019/04/22,15:06,15.10,0.6291666667,0.6291666667,0
913,2019/04/22,15:07,15.12,0.6298611111,0.6298611111,0
914,2019/04/22,15:07,15.12,0.6298611111,0.6298611111,0
915,2019/04/22,15:07,15.12,0.6298611111,0.6298611111,0
916,2019/04/22,15:08,15.13,0.6305555556,0.6305555556,0
917,2019/04/22,15:08,15.13,0.6305555556,0.6305555556,0
918,2019/04/22,15:08,15.13,0.6305555556,0.6305555556,0
919,2019/04/22,15:08,15.13,0.6305555556,0.6305555556,0
920,2019/04/22,15:08,15.13,0.6305555556,0.6305555556,0
921,2019/04/22,15:09,15.15,0.63125,0.63125,0
922,2019/04/22,15:10,15.17,0.6319444444,0.6319444444,0
923,2019/04/22,15:10,15.17,0.6319444444,0.6319444444,0
924,2019/04/22,15:11,15.18,0.6326388889,0.6326388889,0
925,2019/04/22,15:12,15.20,0.6333333333,0.6333333333,0
926,2019/04/22,15:12,15.20,0.6333333333,0.6333333333,0
927,2019/04/22,15:13,15.22,0.6340277778,0.6340277778,0
928,2019/04/22,15:14,15.23,0.6347222222,0.6347222222,0
929,2019/04/22,15:16,15.27,0.6361111111,0.6361111111,0
930,2019/04/22,15:16,15.27,0.6361111111,0.6361111111,0
931,2019/04/22,15:18,15.30,0.6375,0.6375,0
932,2019/04/22,15:18,15.30,0.6375,0.6375,0
933,2019/04/22,15:18,15.30,0.6375,0.6375,0
934,2019/04/22,15:20,15.33,0.6388888889,0.6388888889,0
935,2019/04/22,15:21,15.35,0.6395833333,0.6395833333,0
936,2019/04/22,15:21,15.35,0.6395833333,0.6395833333,0
937,2019/04/22,15:21,15.35,0.6395833333,0.6395833333,0
938,2019/04/22,15:22,15.37,0.6402777778,0.6402777778,0
939,2019/04/22,15:24,15.40,0.6416666667,0.6416666667,0
940,2019/04/22,15:24,15.40,0.6416666667,0.6416666667,0
941,2019/04/22,15:24,15.40,0.6416666667,0.6416666667,0
942,2019/04/22,15:24,15.40,0.6416666667,0.6416666667,0
943,2019/04/22,15:25,15.42,0.6423611111,0.6423611111,0
944,2019/04/22,15:25,15.42,0.6423611111,0.6423611111,0
945,2019/04/22,15:26,15.43,0.6430555556,0.6430555556,0
946,2019/04/22,15:27,15.45,0.64375,0.64375,0
947,2019/04/22,15:27,15.45,0.64375,0.64375,0
948,2019/04/22,15:27,15.45,0.64375,0.64375,0
949,2019/04/22,15:28,15.47,0.6444444444,0.6444444444,0
950,2019/04/22,15:29,15.48,0.6451388889,0.6451388889,0
951,2019/04/22,15:30,15.50,0.6458333333,0.6458333333,0
952,2019/04/22,15:30,15.50,0.6458333333,0.6458333333,0
953,2019/04/22,15:30,15.50,0.6458333333,0.6458333333,0
954,2019/04/22,15:31,15.52,0.6465277778,0.6465277778,0
955,2019/04/22,15:31,15.52,0.6465277778,0.6465277778,0
956,2019/04/22,15:33,15.55,0.6479166667,0.6479166667,0
957,2019/04/22,15:33,15.55,0.6479166667,0.6479166667,0
958,2019/04/22,15:34,15.57,0.6486111111,0.6486111111,0
959,2019/04/22,15:34,15.57,0.6486111111,0.6486111111,0
960,2019/04/22,15:35,15.58,0.6493055556,0.6493055556,1
961,2019/04/22,15:35,15.58,0.6493055556,0.6493055556,0
962,2019/04/22,15:36,15.60,0.65,0.65,0
963,2019/04/22,15:37,15.62,0.6506944444,0.6506944444,0
964,2019/04/22,15:37,15.62,0.6506944444,0.6506944444,0
965,2019/04/22,15:37,15.62,0.6506944444,0.6506944444,0
966,2019/04/22,15:40,15.67,0.6527777778,0.6527777778,0
967,2019/04/22,15:40,15.67,0.6527777778,0.6527777778,0
968,2019/04/22,15:41,15.68,0.6534722222,0.6534722222,0
969,2019/04/22,15:42,15.70,0.6541666667,0.6541666667,0
970,2019/04/22,15:42,15.70,0.6541666667,0.6541666667,0
971,2019/04/22,15:42,15.70,0.6541666667,0.6541666667,0
972,2019/04/22,15:43,15.72,0.6548611111,0.6548611111,0
973,2019/04/22,15:44,15.73,0.6555555556,0.6555555556,0
974,2019/04/22,15:45,15.75,0.65625,0.65625,0
975,2019/04/22,15:45,15.75,0.65625,0.65625,0
976,2019/04/22,15:45,15.75,0.65625,0.65625,0
977,2019/04/22,15:46,15.77,0.6569444444,0.6569444444,0
978,2019/04/22,15:47,15.78,0.6576388889,0.6576388889,0
979,2019/04/22,15:48,15.80,0.6583333333,0.6583333333,0
980,2019/04/22,15:51,15.85,0.6604166667,0.6604166667,0
981,2019/04/22,15:51,15.85,0.6604166667,0.6604166667,0
982,2019/04/22,15:52,15.87,0.6611111111,0.6611111111,0
983,2019/04/22,15:52,15.87,0.6611111111,0.6611111111,0
984,2019/04/22,15:52,15.87,0.6611111111,0.6611111111,0
985,2019/04/22,15:52,15.87,0.6611111111,0.6611111111,0
986,2019/04/22,15:53,15.88,0.6618055556,0.6618055556,0
987,2019/04/22,15:53,15.88,0.6618055556,0.6618055556,0
988,2019/04/22,15:54,15.90,0.6625,0.6625,0
989,2019/04/22,15:54,15.90,0.6625,0.6625,0
990,2019/04/22,15:54,15.90,0.6625,0.6625,0
991,2019/04/22,15:54,15.90,0.6625,0.6625,0
992,2019/04/22,15:55,15.92,0.6631944444,0.6631944444,0
993,2019/04/22,15:55,15.92,0.6631944444,0.6631944444,0
994,2019/04/22,15:56,15.93,0.6638888889,0.6638888889,0
995,2019/04/22,15:56,15.93,0.6638888889,0.6638888889,0
996,2019/04/22,15:58,15.97,0.6652777778,0.6652777778,0
997,2019/04/22,15:58,15.97,0.6652777778,0.6652777778,0
998,2019/04/22,15:59,15.98,0.6659722222,0.6659722222,0
999,2019/04/22,16:00,16.00,0.6666666667,0.6666666667,0
1000,2019/04/22,16:01,16.02,0.6673611111,0.6673611111,0
1001,2019/04/22,16:01,16.02,0.6673611111,0.6673611111,0
1002,2019/04/22,16:02,16.03,0.6680555556,0.6680555556,0
1003,2019/04/22,16:02,16.03,0.6680555556,0.6680555556,0
1004,2019/04/22,16:02,16.03,0.6680555556,0.6680555556,0
1005,2019/04/22,16:03,16.05,0.66875,0.66875,0
1006,2019/04/22,16:05,16.08,0.6701388889,0.6701388889,0
1007,2019/04/22,16:05,16.08,0.6701388889,0.6701388889,0
1008,2019/04/22,16:05,16.08,0.6701388889,0.6701388889,0
1009,2019/04/22,16:06,16.10,0.6708333333,0.6708333333,0
1010,2019/04/22,16:06,16.10,0.6708333333,0.6708333333,0
1011,2019/04/22,16:06,16.10,0.6708333333,0.6708333333,0
1012,2019/04/22,16:07,16.12,0.6715277778,0.6715277778,0
1013,2019/04/22,16:07,16.12,0.6715277778,0.6715277778,0
1014,2019/04/22,16:08,16.13,0.6722222222,0.6722222222,0
1015,2019/04/22,16:09,16.15,0.6729166667,0.6729166667,0
1016,2019/04/22,16:09,16.15,0.6729166667,0.6729166667,0
1017,2019/04/22,16:10,16.17,0.6736111111,0.6736111111,0
1018,2019/04/22,16:11,16.18,0.6743055556,0.6743055556,0
1019,2019/04/22,16:12,16.20,0.675,0.675,0
1020,2019/04/22,16:14,16.23,0.6763888889,0.6763888889,0
1021,2019/04/22,16:14,16.23,0.6763888889,0.6763888889,0
1022,2019/04/22,16:16,16.27,0.6777777778,0.6777777778,0
1023,2019/04/22,16:16,16.27,0.6777777778,0.6777777778,0
1024,2019/04/22,16:17,16.28,0.6784722222,0.6784722222,0
1025,2019/04/22,16:17,16.28,0.6784722222,0.6784722222,0
1026,2019/04/22,16:18,16.30,0.6791666667,0.6791666667,0
1027,2019/04/22,16:18,16.30,0.6791666667,0.6791666667,0
1028,2019/04/22,16:19,16.32,0.6798611111,0.6798611111,0
1029,2019/04/22,16:19,16.32,0.6798611111,0.6798611111,0
1030,2019/04/22,16:19,16.32,0.6798611111,0.6798611111,0
1031,2019/04/22,16:20,16.33,0.6805555556,0.6805555556,0
1032,2019/04/22,16:20,16.33,0.6805555556,0.6805555556,0
1033,2019/04/22,16:21,16.35,0.68125,0.68125,0
1034,2019/04/22,16:23,16.38,0.6826388889,0.6826388889,0
1035,2019/04/22,16:24,16.40,0.6833333333,0.6833333333,0
1036,2019/04/22,16:24,16.40,0.6833333333,0.6833333333,0
1037,2019/04/22,16:25,16.42,0.6840277778,0.6840277778,0
1038,2019/04/22,16:25,16.42,0.6840277778,0.6840277778,0
1039,2019/04/22,16:25,16.42,0.6840277778,0.6840277778,0
1040,2019/04/22,16:25,16.42,0.6840277778,0.6840277778,0
1041,2019/04/22,16:27,16.45,0.6854166667,0.6854166667,0
1042,2019/04/22,16:27,16.45,0.6854166667,0.6854166667,0
1043,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1044,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1045,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1046,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1047,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1048,2019/04/22,16:29,16.48,0.6868055556,0.6868055556,0
1049,2019/04/22,16:31,16.52,0.6881944444,0.6881944444,0
1050,2019/04/22,16:32,16.53,0.6888888889,0.6888888889,0
1051,2019/04/22,16:32,16.53,0.6888888889,0.6888888889,0
1052,2019/04/22,16:34,16.57,0.6902777778,0.6902777778,0
1053,2019/04/22,16:35,16.58,0.6909722222,0.6909722222,0
1054,2019/04/22,16:35,16.58,0.6909722222,0.6909722222,0
1055,2019/04/22,16:35,16.58,0.6909722222,0.6909722222,0
1056,2019/04/22,16:35,16.58,0.6909722222,0.6909722222,1
1057,2019/04/22,16:36,16.60,0.6916666667,0.6916666667,0
1058,2019/04/22,16:36,16.60,0.6916666667,0.6916666667,0
1059,2019/04/22,16:38,16.63,0.6930555556,0.6930555556,0
1060,2019/04/22,16:39,16.65,0.69375,0.69375,0
1061,2019/04/22,16:40,16.67,0.6944444444,0.6944444444,0
1062,2019/04/22,16:40,16.67,0.6944444444,0.6944444444,0
1063,2019/04/22,16:40,16.67,0.6944444444,0.6944444444,0
1064,2019/04/22,16:40,16.67,0.6944444444,0.6944444444,0
1065,2019/04/22,16:41,16.68,0.6951388889,0.6951388889,0
1066,2019/04/22,16:41,16.68,0.6951388889,0.6951388889,0
1067,2019/04/22,16:42,16.70,0.6958333333,0.6958333333,0
1068,2019/04/22,16:42,16.70,0.6958333333,0.6958333333,0
1069,2019/04/22,16:43,16.72,0.6965277778,0.6965277778,0
1070,2019/04/22,16:43,16.72,0.6965277778,0.6965277778,0
1071,2019/04/22,16:43,16.72,0.6965277778,0.6965277778,0
1072,2019/04/22,16:43,16.72,0.6965277778,0.6965277778,0
1073,2019/04/22,16:44,16.73,0.6972222222,0.6972222222,0
1074,2019/04/22,16:44,16.73,0.6972222222,0.6972222222,0
1075,2019/04/22,16:44,16.73,0.6972222222,0.6972222222,0
1076,2019/04/22,16:46,16.77,0.6986111111,0.6986111111,0
1077,2019/04/22,16:48,16.80,0.7,0.7,0
1078,2019/04/22,16:48,16.80,0.7,0.7,0
1079,2019/04/22,16:49,16.82,0.7006944444,0.7006944444,0
1080,2019/04/22,16:49,16.82,0.7006944444,0.7006944444,0
1081,2019/04/22,16:50,16.83,0.7013888889,0.7013888889,0
1082,2019/04/22,16:50,16.83,0.7013888889,0.7013888889,0
1083,2019/04/22,16:51,16.85,0.7020833333,0.7020833333,0
1084,2019/04/22,16:52,16.87,0.7027777778,0.7027777778,0
1085,2019/04/22,16:52,16.87,0.7027777778,0.7027777778,0
1086,2019/04/22,16:52,16.87,0.7027777778,0.7027777778,0
1087,2019/04/22,16:53,16.88,0.7034722222,0.7034722222,0
1088,2019/04/22,16:54,16.90,0.7041666667,0.7041666667,0
1089,2019/04/22,16:54,16.90,0.7041666667,0.7041666667,0
1090,2019/04/22,16:55,16.92,0.7048611111,0.7048611111,0
1091,2019/04/22,16:55,16.92,0.7048611111,0.7048611111,0
1092,2019/04/22,16:55,16.92,0.7048611111,0.7048611111,0
1093,2019/04/22,16:56,16.93,0.7055555556,0.7055555556,0
1094,2019/04/22,16:56,16.93,0.7055555556,0.7055555556,0
1095,2019/04/22,16:56,16.93,0.7055555556,0.7055555556,0
1096,2019/04/22,16:57,16.95,0.70625,0.70625,0
1097,2019/04/22,16:57,16.95,0.70625,0.70625,0
1098,2019/04/22,16:57,16.95,0.70625,0.70625,0
1099,2019/04/22,16:57,16.95,0.70625,0.70625,0
1100,2019/04/22,16:58,16.97,0.7069444444,0.7069444444,0
1101,2019/04/22,16:58,16.97,0.7069444444,0.7069444444,0
1102,2019/04/22,16:58,16.97,0.7069444444,0.7069444444,0
1103,2019/04/22,16:59,16.98,0.7076388889,0.7076388889,0
1104,2019/04/22,16:59,16.98,0.7076388889,0.7076388889,0
1105,2019/04/22,17:02,17.03,0.7097222222,0.7097222222,0
1106,2019/04/22,17:03,17.05,0.7104166667,0.7104166667,0
1107,2019/04/22,17:03,17.05,0.7104166667,0.7104166667,0
1108,2019/04/22,17:03,17.05,0.7104166667,0.7104166667,0
1109,2019/04/22,17:04,17.07,0.7111111111,0.7111111111,0
1110,2019/04/22,17:04,17.07,0.7111111111,0.7111111111,0
1111,2019/04/22,17:05,17.08,0.7118055556,0.7118055556,0
1112,2019/04/22,17:05,17.08,0.7118055556,0.7118055556,0
1113,2019/04/22,17:05,17.08,0.7118055556,0.7118055556,0
1114,2019/04/22,17:05,17.08,0.7118055556,0.7118055556,0
1115,2019/04/22,17:06,17.10,0.7125,0.7125,0
1116,2019/04/22,17:07,17.12,0.7131944444,0.7131944444,0
1117,2019/04/22,17:09,17.15,0.7145833333,0.7145833333,0
1118,2019/04/22,17:09,17.15,0.7145833333,0.7145833333,0
1119,2019/04/22,17:09,17.15,0.7145833333,0.7145833333,0
1120,2019/04/22,17:10,17.17,0.7152777778,0.7152777778,0
1121,2019/04/22,17:11,17.18,0.7159722222,0.7159722222,0
1122,2019/04/22,17:11,17.18,0.7159722222,0.7159722222,0
1123,2019/04/22,17:12,17.20,0.7166666667,0.7166666667,0
1124,2019/04/22,17:12,17.20,0.7166666667,0.7166666667,0
1125,2019/04/22,17:13,17.22,0.7173611111,0.7173611111,0
1126,2019/04/22,17:13,17.22,0.7173611111,0.7173611111,0
1127,2019/04/22,17:14,17.23,0.7180555556,0.7180555556,0
1128,2019/04/22,17:14,17.23,0.7180555556,0.7180555556,0
1129,2019/04/22,17:15,17.25,0.71875,0.71875,0
1130,2019/04/22,17:15,17.25,0.71875,0.71875,0
1131,2019/04/22,17:16,17.27,0.7194444444,0.7194444444,0
1132,2019/04/22,17:17,17.28,0.7201388889,0.7201388889,0
1133,2019/04/22,17:18,17.30,0.7208333333,0.7208333333,0
1134,2019/04/22,17:18,17.30,0.7208333333,0.7208333333,0
