id,date,time,na,na1,time_fraction,arrive
1135,2019/04/22,17:19,17.32,0.7215277778,0.7215277778,0
1136,2019/04/22,17:19,17.32,0.7215277778,0.7215277778,0
1137,2019/04/22,17:20,17.33,0.7222222222,0.7222222222,0
1138,2019/04/22,17:21,17.35,0.7229166667,0.7229166667,0
1139,2019/04/22,17:22,17.37,0.7236111111,0.7236111111,0
1140,2019/04/22,17:22,17.37,0.7236111111,0.7236111111,0
1141,2019/04/22,17:22,17.37,0.7236111111,0.7236111111,0
1142,2019/04/22,17:23,17.38,0.7243055556,0.7243055556,0
1143,2019/04/22,17:23,17.38,0.7243055556,0.7243055556,0
1144,2019/04/22,17:24,17.40,0.725,0.725,0
1145,2019/04/22,17:24,17.40,0.725,0.725,0
1146,2019/04/22,17:24,17.40,0.725,0.725,0
1147,2019/04/22,17:24,17.40,0.725,0.725,0
1148,2019/04/22,17:25,17.42,0.7256944444,0.7256944444,0
1149,2019/04/22,17:25,17.42,0.7256944444,0.7256944444,0
1150,2019/04/22,17:25,17.42,0.7256944444,0.7256944444,0
1151,2019/04/22,17:25,17.42,0.7256944444,0.7256944444,0
1152,2019/04/22,17:26,17.43,0.7263888889,0.7263888889,0
1153,2019/04/22,17:26,17.43,0.7263888889,0.7263888889,0
1154,2019/04/22,17:26,17.43,0.7263888889,0.7263888889,0
1155,2019/04/22,17:26,17.43,0.7263888889,0.7263888889,1
1156,2019/04/22,17:28,17.47,0.7277777778,0.7277777778,1
1157,2019/04/22,17:29,17.48,0.7284722222,0.7284722222,0
1158,2019/04/22,17:29,17.48,0.7284722222,0.7284722222,0
1159,2019/04/22,17:30,17.50,0.7291666667,0.7291666667,0
1160,2019/04/22,17:30,17.50,0.7291666667,0.7291666667,0
1161,2019/04/22,17:31,17.52,0.7298611111,0.7298611111,0
1162,2019/04/22,17:31,17.52,0.7298611111,0.7298611111,0
1163,2019/04/22,17:32,17.53,0.7305555556,0.7305555556,0
1164,2019/04/22,17:32,17.53,0.7305555556,0.7305555556,0
1165,2019/04/22,17:32,17.53,0.7305555556,0.7305555556,0
1166,2019/04/22,17:32,17.53,0.7305555556,0.7305555556,0
1167,2019/04/22,17:33,17.55,0.73125,0.73125,0
1168,2019/04/22,17:34,17.57,0.7319444444,0.7319444444,0
1169,2019/04/22,17:34,17.57,0.7319444444,0.7319444444,0
1170,2019/04/22,17:35,17.58,0.7326388889,0.7326388889,0
1171,2019/04/22,17:37,17.62,0.7340277778,0.7340277778,0
1172,2019/04/22,17:37,17.62,0.7340277778,0.7340277778,0
1173,2019/04/22,17:37,17.62,0.7340277778,0.7340277778,0
1174,2019/04/22,17:38,17.63,0.7347222222,0.7347222222,0
1175,2019/04/22,17:39,17.65,0.7354166667,0.7354166667,0
1176,2019/04/22,17:41,17.68,0.7368055556,0.7368055556,0
1177,2019/04/22,17:41,17.68,0.7368055556,0.7368055556,0
1178,2019/04/22,17:42,17.70,0.7375,0.7375,0
1179,2019/04/22,17:42,17.70,0.7375,0.7375,0
1180,2019/04/22,17:43,17.72,0.7381944444,0.7381944444,0
1181,2019/04/22,17:43,17.72,0.7381944444,0.7381944444,0
1182,2019/04/22,17:44,17.73,0.7388888889,0.7388888889,0
1183,2019/04/22,17:45,17.75,0.7395833333,0.7395833333,0
1184,2019/04/22,17:46,17.77,0.7402777778,0.7402777778,0
1185,2019/04/22,17:47,17.78,0.7409722222,0.7409722222,0
1186,2019/04/22,17:48,17.80,0.7416666667,0.7416666667,0
1187,2019/04/22,17:48,17.80,0.7416666667,0.7416666667,0
1188,2019/04/22,17:48,17.80,0.7416666667,0.7416666667,0
1189,2019/04/22,17:48,17.80,0.7416666667,0.7416666667,0
1190,2019/04/22,17:49,17.82,0.7423611111,0.7423611111,0
1191,2019/04/22,17:49,17.82,0.7423611111,0.7423611111,0
1192,2019/04/22,17:50,17.83,0.7430555556,0.7430555556,0
1193,2019/04/22,17:51,17.85,0.74375,0.74375,0
1194,2019/04/22,17:51,17.85,0.74375,0.74375,0
1195,2019/04/22,17:53,17.88,0.7451388889,0.7451388889,0
1196,2019/04/22,17:53,17.88,0.7451388889,0.7451388889,0
1197,2019/04/22,17:53,17.88,0.7451388889,0.7451388889,0
1198,2019/04/22,17:53,17.88,0.7451388889,0.7451388889,0
1199,2019/04/22,17:53,17.88,0.7451388889,0.7451388889,0
1200,2019/04/22,17:54,17.90,0.7458333333,0.7458333333,0
1201,2019/04/22,17:55,17.92,0.7465277778,0.7465277778,0
1202,2019/04/22,17:55,17.92,0.7465277778,0.7465277778,0
1203,2019/04/22,17:56,17.93,0.7472222222,0.7472222222,0
1204,2019/04/22,17:56,17.93,0.7472222222,0.7472222222,0
1205,2019/04/22,17:56,17.93,0.7472222222,0.7472222222,0
1206,2019/04/22,17:57,17.95,0.7479166667,0.7479166667,0
1207,2019/04/22,17:57,17.95,0.7479166667,0.7479166667,0
1208,2019/04/22,17:58,17.97,0.7486111111,0.7486111111,0
1209,2019/04/22,17:58,17.97,0.7486111111,0.7486111111,0
1210,2019/04/22,17:58,17.97,0.7486111111,0.7486111111,0
1211,2019/04/22,17:59,17.98,0.7493055556,0.7493055556,0
1212,2019/04/22,17:59,17.98,0.7493055556,0.7493055556,0
1213,2019/04/22,17:59,17.98,0.7493055556,0.7493055556,0
1214,2019/04/22,18:01,18.02,0.7506944444,0.7506944444,0
1215,2019/04/22,18:01,18.02,0.7506944444,0.7506944444,0
1216,2019/04/22,18:02,18.03,0.7513888889,0.7513888889,0
1217,2019/04/22,18:02,18.03,0.7513888889,0.7513888889,0
1218,2019/04/22,18:02,18.03,0.7513888889,0.7513888889,0
1219,2019/04/22,18:03,18.05,0.7520833333,0.7520833333,0
1220,2019/04/22,18:03,18.05,0.7520833333,0.7520833333,0
1221,2019/04/22,18:03,18.05,0.7520833333,0.7520833333,0
1222,2019/04/22,18:03,18.05,0.7520833333,0.7520833333,0
1223,2019/04/22,18:04,18.07,0.7527777778,0.7527777778,0
1224,2019/04/22,18:05,18.08,0.7534722222,0.7534722222,0
1225,2019/04/22,18:05,18.08,0.7534722222,0.7534722222,0
1226,2019/04/22,18:05,18.08,0.7534722222,0.7534722222,0
1227,2019/04/22,18:06,18.10,0.7541666667,0.7541666667,0
1228,2019/04/22,18:06,18.10,0.7541666667,0.7541666667,0
1229,2019/04/22,18:07,18.12,0.7548611111,0.7548611111,0
1230,2019/04/22,18:08,18.13,0.7555555556,0.7555555556,0
1231,2019/04/22,18:08,18.13,0.7555555556,0.7555555556,0
1232,2019/04/22,18:08,18.13,0.7555555556,0.7555555556,0
1233,2019/04/22,18:09,18.15,0.75625,0.75625,0
1234,2019/04/22,18:10,18.17,0.7569444444,0.7569444444,0
1235,2019/04/22,18:10,18.17,0.7569444444,0.7569444444,0
1236,2019/04/22,18:10,18.17,0.7569444444,0.7569444444,0
1237,2019/04/22,18:10,18.17,0.7569444444,0.7569444444,0
1238,2019/04/22,18:10,18.17,0.7569444444,0.7569444444,0
1239,2019/04/22,18:11,18.18,0.7576388889,0.7576388889,0
1240,2019/04/22,18:11,18.18,0.7576388889,0.7576388889,0
1241,2019/04/22,18:12,18.20,0.7583333333,0.7583333333,0
1242,2019/04/22,18:14,18.23,0.7597222222,0.7597222222,1
1243,2019/04/22,18:14,18.23,0.7597222222,0.7597222222,0
1244,2019/04/22,18:15,18.25,0.7604166667,0.7604166667,0
1245,2019/04/22,18:15,18.25,0.7604166667,0.7604166667,0
1246,2019/04/22,18:16,18.27,0.7611111111,0.7611111111,0
1247,2019/04/22,18:17,18.28,0.7618055556,0.7618055556,0
1248,2019/04/22,18:19,18.32,0.7631944444,0.7631944444,0
1249,2019/04/22,18:19,18.32,0.7631944444,0.7631944444,0
1250,2019/04/22,18:19,18.32,0.7631944444,0.7631944444,0
1251,2019/04/22,18:19,18.32,0.7631944444,0.7631944444,0
1252,2019/04/22,18:20,18.33,0.7638888889,0.7638888889,0
1253,2019/04/22,18:20,18.33,0.7638888889,0.7638888889,0
1254,2019/04/22,18:22,18.37,0.7652777778,0.7652777778,1
1255,2019/04/22,18:22,18.37,0.7652777778,0.7652777778,1
1256,2019/04/22,18:22,18.37,0.7652777778,0.7652777778,0
1257,2019/04/22,18:23,18.38,0.7659722222,0.7659722222,0
1258,2019/04/22,18:23,18.38,0.7659722222,0.7659722222,0
1259,2019/04/22,18:23,18.38,0.7659722222,0.7659722222,0
1260,2019/04/22,18:25,18.42,0.7673611111,0.7673611111,0
1261,2019/04/22,18:26,18.43,0.7680555556,0.7680555556,0
1262,2019/04/22,18:26,18.43,0.7680555556,0.7680555556,0
1263,2019/04/22,18:29,18.48,0.7701388889,0.7701388889,0
1264,2019/04/22,18:30,18.50,0.7708333333,0.7708333333,0
1265,2019/04/22,18:31,18.52,0.7715277778,0.7715277778,0
1266,2019/04/22,18:33,18.55,0.7729166667,0.7729166667,0
1267,2019/04/22,18:35,18.58,0.7743055556,0.7743055556,0
1268,2019/04/22,18:37,18.62,0.7756944444,0.7756944444,0
1269,2019/04/22,18:37,18.62,0.7756944444,0.7756944444,0
1270,2019/04/22,18:39,18.65,0.7770833333,0.7770833333,0
1271,2019/04/22,18:39,18.65,0.7770833333,0.7770833333,0
1272,2019/04/22,18:40,18.67,0.7777777778,0.7777777778,0
1273,2019/04/22,18:42,18.70,0.7791666667,0.7791666667,0
1274,2019/04/22,18:42,18.70,0.7791666667,0.7791666667,0
1275,2019/04/22,18:42,18.70,0.7791666667,0.7791666667,0
1276,2019/04/22,18:43,18.72,0.7798611111,0.7798611111,0
1277,2019/04/22,18:43,18.72,0.7798611111,0.7798611111,0
1278,2019/04/22,18:43,18.72,0.7798611111,0.7798611111,0
1279,2019/04/22,18:43,18.72,0.7798611111,0.7798611111,0
1280,2019/04/22,18:44,18.73,0.7805555556,0.7805555556,0
1281,2019/04/22,18:45,18.75,0.78125,0.78125,0
1282,2019/04/22,18:46,18.77,0.7819444444,0.7819444444,0
1283,2019/04/22,18:47,18.78,0.7826388889,0.7826388889,0
1284,2019/04/22,18:47,18.78,0.7826388889,0.7826388889,0
1285,2019/04/22,18:47,18.78,0.7826388889,0.7826388889,0
1286,2019/04/22,18:50,18.83,0.7847222222,0.7847222222,0
1287,2019/04/22,18:51,18.85,0.7854166667,0.7854166667,0
1288,2019/04/22,18:52,18.87,0.7861111111,0.7861111111,0
1289,2019/04/22,18:53,18.88,0.7868055556,0.7868055556,0
1290,2019/04/22,18:54,18.90,0.7875,0.7875,0
1291,2019/04/22,18:55,18.92,0.7881944444,0.7881944444,0
1292,2019/04/22,18:55,18.92,0.7881944444,0.7881944444,0
1293,2019/04/22,18:55,18.92,0.7881944444,0.7881944444,0
1294,2019/04/22,18:56,18.93,0.7888888889,0.7888888889,0
1295,2019/04/22,18:57,18.95,0.7895833333,0.7895833333,0
1296,2019/04/22,18:58,18.97,0.7902777778,0.7902777778,0
1297,2019/04/22,18:58,18.97,0.7902777778,0.7902777778,0
1298,2019/04/22,18:59,18.98,0.7909722222,0.7909722222,0
1299,2019/04/22,19:00,19.00,0.7916666667,0.7916666667,0
1300,2019/04/22,19:01,19.02,0.7923611111,0.7923611111,0
1301,2019/04/22,19:02,19.03,0.7930555556,0.7930555556,0
1302,2019/04/22,19:03,19.05,0.79375,0.79375,0
1303,2019/04/22,19:03,19.05,0.79375,0.79375,0
1304,2019/04/22,19:04,19.07,0.7944444444,0.7944444444,0
1305,2019/04/22,19:05,19.08,0.7951388889,0.7951388889,0
1306,2019/04/22,19:06,19.10,0.7958333333,0.7958333333,0
1307,2019/04/22,19:06,19.10,0.7958333333,0.7958333333,0
1308,2019/04/22,19:07,19.12,0.7965277778,0.7965277778,0
1309,2019/04/22,19:07,19.12,0.7965277778,0.7965277778,0
1310,2019/04/22,19:08,19.13,0.7972222222,0.7972222222,0
1311,2019/04/22,19:08,19.13,0.7972222222,0.7972222222,0
1312,2019/04/22,19:08,19.13,0.7972222222,0.7972222222,0
1313,2019/04/22,19:09,19.15,0.7979166667,0.7979166667,0
1314,2019/04/22,19:09,19.15,0.7979166667,0.7979166667,0
1315,2019/04/22,19:09,19.15,0.7979166667,0.7979166667,0
1316,2019/04/22,19:10,19.17,0.7986111111,0.7986111111,0
1317,2019/04/22,19:11,19.18,0.7993055556,0.7993055556,0
1318,2019/04/22,19:11,19.18,0.7993055556,0.7993055556,0
1319,2019/04/22,19:12,19.20,0.8,0.8,0
1320,2019/04/22,19:13,19.22,0.8006944444,0.8006944444,0
1321,2019/04/22,19:13,19.22,0.8006944444,0.8006944444,0
1322,2019/04/22,19:13,19.22,0.8006944444,0.8006944444,0
1323,2019/04/22,19:14,19.23,0.8013888889,0.8013888889,0
1324,2019/04/22,19:15,19.25,0.8020833333,0.8020833333,0
1325,2019/04/22,19:16,19.27,0.8027777778,0.8027777778,0
1326,2019/04/22,19:18,19.30,0.8041666667,0.8041666667,0
1327,2019/04/22,19:19,19.32,0.8048611111,0.8048611111,0
1328,2019/04/22,19:20,19.33,0.8055555556,0.8055555556,0
1329,2019/04/22,19:21,19.35,0.80625,0.80625,0
1330,2019/04/22,19:21,19.35,0.80625,0.80625,0
1331,2019/04/22,19:22,19.37,0.8069444444,0.8069444444,0
1332,2019/04/22,19:22,19.37,0.8069444444,0.8069444444,0
1333,2019/04/22,19:24,19.40,0.8083333333,0.8083333333,0
1334,2019/04/22,19:25,19.42,0.8090277778,0.8090277778,0
1335,2019/04/22,19:28,19.47,0.8111111111,0.8111111111,0
1336,2019/04/22,19:28,19.47,0.8111111111,0.8111111111,0
1337,2019/04/22,19:28,19.47,0.8111111111,0.8111111111,0
1338,2019/04/22,19:28,19.47,0.8111111111,0.8111111111,0
1339,2019/04/22,19:29,19.48,0.8118055556,0.8118055556,0
1340,2019/04/22,19:29,19.48,0.8118055556,0.8118055556,0
1341,2019/04/22,19:29,19.48,0.8118055556,0.8118055556,0
1342,2019/04/22,19:30,19.50,0.8125,0.8125,0
1343,2019/04/22,19:31,19.52,0.8131944444,0.8131944444,0
1344,2019/04/22,19:31,19.52,0.8131944444,0.8131944444,0
1345,2019/04/22,19:32,19.53,0.8138888889,0.8138888889,0
1346,2019/04/22,19:33,19.55,0.8145833333,0.8145833333,0
1347,2019/04/22,19:33,19.55,0.8145833333,0.8145833333,0
1348,2019/04/22,19:33,19.55,0.8145833333,0.8145833333,0
1349,2019/04/22,19:33,19.55,0.8145833333,0.8145833333,0
1350,2019/04/22,19:33,19.55,0.8145833333,0.8145833333,0
1351,2019/04/22,19:34,19.57,0.8152777778,0.8152777778,0
1352,2019/04/22,19:35,19.58,0.8159722222,0.8159722222,0
1353,2019/04/22,19:35,19.58,0.8159722222,0.8159722222,0
1354,2019/04/22,19:35,19.58,0.8159722222,0.8159722222,0
1355,2019/04/22,19:36,19.60,0.8166666667,0.8166666667,0
1356,2019/04/22,19:36,19.60,0.8166666667,0.8166666667,0
1357,2019/04/22,19:37,19.62,0.8173611111,0.8173611111,0
1358,2019/04/22,19:37,19.62,0.8173611111,0.8173611111,0
1359,2019/04/22,19:37,19.62,0.8173611111,0.8173611111,0
1360,2019/04/22,19:38,19.63,0.8180555556,0.8180555556,0
1361,2019/04/22,19:39,19.65,0.81875,0.81875,0
1362,2019/04/22,19:39,19.65,0.81875,0.81875,0
1363,2019/04/22,19:40,19.67,0.8194444444,0.8194444444,0
1364,2019/04/22,19:40,19.67,0.8194444444,0.8194444444,0
1365,2019/04/22,19:40,19.67,0.8194444444,0.8194444444,0
1366,2019/04/22,19:41,19.68,0.8201388889,0.8201388889,0
1367,2019/04/22,19:41,19.68,0.8201388889,0.8201388889,0
1368,2019/04/22,19:41,19.68,0.8201388889,0.8201388889,0
1369,2019/04/22,19:42,19.70,0.8208333333,0.8208333333,0
1370,2019/04/22,19:42,19.70,0.8208333333,0.8208333333,0
1371,2019/04/22,19:42,19.70,0.8208333333,0.8208333333,0
1372,2019/04/22,19:44,19.73,0.8222222222,0.8222222222,0
1373,2019/04/22,19:44,19.73,0.8222222222,0.8222222222,0
1374,2019/04/22,19:45,19.75,0.8229166667,0.8229166667,0
1375,2019/04/22,19:45,19.75,0.8229166667,0.8229166667,0
1376,2019/04/22,19:46,19.77,0.8236111111,0.8236111111,0
1377,2019/04/22,19:46,19.77,0.8236111111,0.8236111111,0
1378,2019/04/22,19:46,19.77,0.8236111111,0.8236111111,0
1379,2019/04/22,19:48,19.80,0.825,0.825,0
1380,2019/04/22,19:49,19.82,0.8256944444,0.8256944444,0
1381,2019/04/22,19:50,19.83,0.8263888889,0.8263888889,0
1382,2019/04/22,19:50,19.83,0.8263888889,0.8263888889,0
1383,2019/04/22,19:51,19.85,0.8270833333,0.8270833333,0
1384,2019/04/22,19:51,19.85,0.8270833333,0.8270833333,0
1385,2019/04/22,19:52,19.87,0.8277777778,0.8277777778,0
1386,2019/04/22,19:52,19.87,0.8277777778,0.8277777778,0
1387,2019/04/22,19:52,19.87,0.8277777778,0.8277777778,0
1388,2019/04/22,19:53,19.88,0.8284722222,0.8284722222,0
1389,2019/04/22,19:53,19.88,0.8284722222,0.8284722222,0
1390,2019/04/22,19:53,19.88,0.8284722222,0.8284722222,0
1391,2019/04/22,19:53,19.88,0.8284722222,0.8284722222,0
1392,2019/04/22,19:54,19.90,0.8291666667,0.8291666667,0
1393,2019/04/22,19:54,19.90,0.8291666667,0.8291666667,0
1394,2019/04/22,19:56,19.93,0.8305555556,0.8305555556,0
1395,2019/04/22,19:58,19.97,0.8319444444,0.8319444444,0
1396,2019/04/22,19:59,19.98,0.8326388889,0.8326388889,0
1397,2019/04/22,19:59,19.98,0.8326388889,0.8326388889,0
1398,2019/04/22,20:01,20.02,0.8340277778,0.8340277778,0
1399,2019/04/22,20:01,20.02,0.8340277778,0.8340277778,0
1400,2019/04/22,20:01,20.02,0.8340277778,0.8340277778,0
1401,2019/04/22,20:02,20.03,0.8347222222,0.8347222222,0
1402,2019/04/22,20:02,20.03,0.8347222222,0.8347222222,0
1403,2019/04/22,20:03,20.05,0.8354166667,0.8354166667,0
1404,2019/04/22,20:03,20.05,0.8354166667,0.8354166667,0
1405,2019/04/22,20:03,20.05,0.8354166667,0.8354166667,0
1406,2019/04/22,20:03,20.05,0.8354166667,0.8354166667,0
1407,2019/04/22,20:04,20.07,0.8361111111,0.8361111111,0
1408,2019/04/22,20:04,20.07,0.8361111111,0.8361111111,0
1409,2019/04/22,20:04,20.07,0.8361111111,0.8361111111,0
1410,2019/04/22,20:05,20.08,0.8368055556,0.8368055556,0
1411,2019/04/22,20:05,20.08,0.8368055556,0.8368055556,0
1412,2019/04/22,20:06,20.10,0.8375,0.8375,0
1413,2019/04/22,20:06,20.10,0.8375,0.8375,0
1414,2019/04/22,20:07,20.12,0.8381944444,0.8381944444,0
1415,2019/04/22,20:08,20.13,0.8388888889,0.8388888889,0
1416,2019/04/22,20:11,20.18,0.8409722222,0.8409722222,0
1417,2019/04/22,20:12,20.20,0.8416666667,0.8416666667,0
1418,2019/04/22,20:12,20.20,0.8416666667,0.8416666667,0
1419,2019/04/22,20:13,20.22,0.8423611111,0.8423611111,0
1420,2019/04/22,20:13,20.22,0.8423611111,0.8423611111,0
1421,2019/04/22,20:13,20.22,0.8423611111,0.8423611111,0
1422,2019/04/22,20:13,20.22,0.8423611111,0.8423611111,0
1423,2019/04/22,20:14,20.23,0.8430555556,0.8430555556,0
1424,2019/04/22,20:14,20.23,0.8430555556,0.8430555556,0
1425,2019/04/22,20:14,20.23,0.8430555556,0.8430555556,0
1426,2019/04/22,20:15,20.25,0.84375,0.84375,0
1427,2019/04/22,20:15,20.25,0.84375,0.84375,0
1428,2019/04/22,20:15,20.25,0.84375,0.84375,0
1429,2019/04/22,20:16,20.27,0.8444444444,0.8444444444,0
1430,2019/04/22,20:17,20.28,0.8451388889,0.8451388889,0
1431,2019/04/22,20:17,20.28,0.8451388889,0.8451388889,0
1432,2019/04/22,20:18,20.30,0.8458333333,0.8458333333,0
1433,2019/04/22,20:19,20.32,0.8465277778,0.8465277778,0
1434,2019/04/22,20:20,20.33,0.8472222222,0.8472222222,0
1435,2019/04/22,20:20,20.33,0.8472222222,0.8472222222,0
1436,2019/04/22,20:20,20.33,0.8472222222,0.8472222222,0
1437,2019/04/22,20:21,20.35,0.8479166667,0.8479166667,0
1438,2019/04/22,20:21,20.35,0.8479166667,0.8479166667,0
1439,2019/04/22,20:25,20.42,0.8506944444,0.8506944444,0
1440,2019/04/22,20:27,20.45,0.8520833333,0.8520833333,0
1441,2019/04/22,20:27,20.45,0.8520833333,0.8520833333,0
1442,2019/04/22,20:27,20.45,0.8520833333,0.8520833333,0
1443,2019/04/22,20:28,20.47,0.8527777778,0.8527777778,0
1444,2019/04/22,20:28,20.47,0.8527777778,0.8527777778,0
1445,2019/04/22,20:28,20.47,0.8527777778,0.8527777778,0
1446,2019/04/22,20:29,20.48,0.8534722222,0.8534722222,0
1447,2019/04/22,20:29,20.48,0.8534722222,0.8534722222,1
1448,2019/04/22,20:29,20.48,0.8534722222,0.8534722222,0
1449,2019/04/22,20:30,20.50,0.8541666667,0.8541666667,0
1450,2019/04/22,20:30,20.50,0.8541666667,0.8541666667,0
1451,2019/04/22,20:30,20.50,0.8541666667,0.8541666667,0
1452,2019/04/22,20:31,20.52,0.8548611111,0.8548611111,0
1453,2019/04/22,20:32,20.53,0.8555555556,0.8555555556,0
1454,2019/04/22,20:32,20.53,0.8555555556,0.8555555556,0
1455,2019/04/22,20:32,20.53,0.8555555556,0.8555555556,0
1456,2019/04/22,20:33,20.55,0.85625,0.85625,0
1457,2019/04/22,20:33,20.55,0.85625,0.85625,0
1458,2019/04/22,20:34,20.57,0.8569444444,0.8569444444,0
1459,2019/04/22,20:34,20.57,0.8569444444,0.8569444444,0
1460,2019/04/22,20:34,20.57,0.8569444444,0.8569444444,0
1461,2019/04/22,20:34,20.57,0.8569444444,0.8569444444,0
1462,2019/04/22,20:35,20.58,0.8576388889,0.8576388889,0
1463,2019/04/22,20:36,20.60,0.8583333333,0.8583333333,0
1464,2019/04/22,20:37,20.62,0.8590277778,0.8590277778,0
1465,2019/04/22,20:37,20.62,0.8590277778,0.8590277778,0
1466,2019/04/22,20:38,20.63,0.8597222222,0.8597222222,0
1467,2019/04/22,20:39,20.65,0.8604166667,0.8604166667,0
1468,2019/04/22,20:40,20.67,0.8611111111,0.8611111111,0
1469,2019/04/22,20:40,20.67,0.8611111111,0.8611111111,0
1470,2019/04/22,20:41,20.68,0.8618055556,0.8618055556,0
1471,2019/04/22,20:42,20.70,0.8625,0.8625,0
1472,2019/04/22,20:43,20.72,0.8631944444,0.8631944444,0
1473,2019/04/22,20:46,20.77,0.8652777778,0.8652777778,0
1474,2019/04/22,20:47,20.78,0.8659722222,0.8659722222,0
1475,2019/04/22,20:47,20.78,0.8659722222,0.8659722222,0
1476,2019/04/22,20:47,20.78,0.8659722222,0.8659722222,0
1477,2019/04/22,20:47,20.78,0.8659722222,0.8659722222,0
1478,2019/04/22,20:47,20.78,0.8659722222,0.8659722222,0
1479,2019/04/22,20:48,20.80,0.8666666667,0.8666666667,0
1480,2019/04/22,20:48,20.80,0.8666666667,0.8666666667,0
1481,2019/04/22,20:49,20.82,0.8673611111,0.8673611111,0
1482,2019/04/22,20:50,20.83,0.8680555556,0.8680555556,0
1483,2019/04/22,20:50,20.83,0.8680555556,0.8680555556,0
1484,2019/04/22,20:51,20.85,0.86875,0.86875,0
1485,2019/04/22,20:51,20.85,0.86875,0.86875,0
1486,2019/04/22,20:52,20.87,0.8694444444,0.8694444444,0
1487,2019/04/22,20:52,20.87,0.8694444444,0.8694444444,0
1488,2019/04/22,20:55,20.92,0.8715277778,0.8715277778,0
1489,2019/04/22,20:55,20.92,0.8715277778,0.8715277778,0
1490,2019/04/22,20:55,20.92,0.8715277778,0.8715277778,0
1491,2019/04/22,20:56,20.93,0.8722222222,0.8722222222,0
1492,2019/04/22,20:56,20.93,0.8722222222,0.8722222222,0
1493,2019/04/22,20:57,20.95,0.8729166667,0.8729166667,0
1494,2019/04/22,20:58,20.97,0.8736111111,0.8736111111,0
1495,2019/04/22,20:58,20.97,0.8736111111,0.8736111111,0
1496,2019/04/22,20:59,20.98,0.8743055556,0.8743055556,0
1497,2019/04/22,20:59,20.98,0.8743055556,0.8743055556,0
1498,2019/04/22,20:59,20.98,0.8743055556,0.8743055556,0
1499,2019/04/22,21:00,21.00,0.875,0.875,0
1500,2019/04/22,21:00,21.00,0.875,0.875,0